00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00002bec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bf8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002bfe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c40: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c58: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002c9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ca6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cf4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cfa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d3c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002db4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dcc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002de4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dfc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e14: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ea4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ebc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ece: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ed4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002efe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f40: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f58: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ff4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ffa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003000: 00000001 00000000 00000010 00000000 00101110 01110000  .....p
00003006: 01100001 01100011 01101100 00000000 01000101 01010010  acl.ER
0000300c: 01010010 01001111 01010010 00111010 00100000 01101001  ROR: i
00003012: 01101110 01110110 01100001 01101100 01101001 01100100  nvalid
00003018: 00100000 01100110 01101001 01101100 01100101 00100000   file 
0000301e: 01110100 01111001 01110000 01100101 00000000 00000000  type..
00003024: 01000101 01010010 01010010 01001111 01010010 00111010  ERROR:
0000302a: 00100000 01010101 01101110 01110010 01100101 01100011   Unrec
00003030: 01101111 01100111 01101110 01101001 01111010 01100101  ognize
00003036: 01100100 00100000 01110011 01111001 01101101 01100010  d symb
0000303c: 01101111 01101100 00100000 00100101 01110011 00000000  ol %s.
00003042: 00000000 00000000 00111010 11101011 11111111 11111111  ..:...
00003048: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000304e: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003054: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000305a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003060: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003066: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000306c: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003072: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003078: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000307e: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003084: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000308a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003090: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003096: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000309c: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000030a2: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000030a8: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000030ae: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000030b4: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000030ba: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000030c0: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000030c6: 11111111 11111111 01000101 11101001 11111111 11111111  ..E...
000030cc: 11101011 11101000 11111111 11111111 01000100 11101011  ....D.
000030d2: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000030d8: 00000100 11101011 11111111 11111111 01010011 11101010  ....S.
000030de: 11111111 11111111 11001101 11101000 11111111 11111111  ......
000030e4: 00011001 11101000 11111111 11111111 00110111 11101000  ....7.
000030ea: 11111111 11111111 11101001 11101010 11111111 11111111  ......
000030f0: 10101101 11101010 11111111 11111111 10111101 11101001  ......
000030f6: 11111111 11111111 11001011 11101010 11111111 11111111  ......
000030fc: 01000100 11101011 11111111 11111111 10000001 11101001  D.....
00003102: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003108: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000310e: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003114: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000311a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003120: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003126: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000312c: 11111011 11100111 11111111 11111111 11011101 11100111  ......
00003132: 11111111 11111111 00001001 11101001 11111111 11111111  ......
00003138: 10001111 11101010 11111111 11111111 00100111 11101001  ....'.
0000313e: 11111111 11111111 00010111 11101010 11111111 11111111  ......
00003144: 01110001 11101010 11111111 11111111 01000100 11101011  q...D.
0000314a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003150: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003156: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000315c: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003162: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003168: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000316e: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003174: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000317a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003180: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003186: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000318c: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003192: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003198: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000319e: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031a4: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031aa: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031b0: 01010101 11101000 11111111 11111111 10011111 11101001  U.....
000031b6: 11111111 11111111 01110011 11101000 11111111 11111111  ..s...
000031bc: 00011111 11101011 11111111 11111111 01100011 11101001  ....c.
000031c2: 11111111 11111111 11111001 11101001 11111111 11111111  ......
000031c8: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031ce: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031d4: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031da: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031e0: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031e6: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031ec: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031f2: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
000031f8: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
000031fe: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003204: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000320a: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003210: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003216: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
0000321c: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
00003222: 11111111 11111111 01000100 11101011 11111111 11111111  ..D...
00003228: 01000100 11101011 11111111 11111111 01000100 11101011  D...D.
0000322e: 11111111 11111111 10010001 11101000 11111111 11111111  ......
00003234: 00110101 11101010 11111111 11111111 10101111 11101000  5.....
0000323a: 11111111 11111111 11011011 11101001 11111111 11111111  ......
00003240: 00100101 01100100 00101100 00100000 00100101 01100100  %d, %d
00003246: 00100000 00101101 00111110 00100000 00000000 00100101   -> .%
0000324c: 01110011 00101100 00100000 00100101 01100100 00001010  s, %d.
00003252: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003258: 01010101 01101110 01100101 01111000 01110000 01100101  Unexpe
0000325e: 01100011 01110100 01100101 01100100 00100000 01110100  cted t
00003264: 01101111 01101011 01100101 01101110 00100000 00100010  oken "
0000326a: 00100101 01110011 00100010 00100000 01110111 01101001  %s" wi
00003270: 01110100 01101000 00100000 01110100 01111001 01110000  th typ
00003276: 01100101 00100000 00100101 01100100 00001010 00000000  e %d..
0000327c: 01100110 01101110 00000000 01000110 01110101 01101110  fn.Fun
00003282: 01100011 01110100 01101001 01101111 01101110 00100001  ction!
00003288: 00100001 00100001 00100001 00100000 00000000 01010110  !!! .V
0000328e: 01100001 01110010 01101001 01100001 01100010 01101100  ariabl
00003294: 01100101 00100001 00100001 00100001 00100001 00100000  e!!!! 
0000329a: 00000000 00000000 11011001 11101111 11111111 11111111  ......
000032a0: 11100111 11101111 11111111 11111111 11110101 11101111  ......
000032a6: 11111111 11111111 00010001 11110000 11111111 11111111  ......
000032ac: 00011111 11110000 11111111 11111111 00000011 11110000  ......
000032b2: 11111111 11111111 00100101 01110011 00101100 00100000  ..%s, 
000032b8: 00100101 01110011 00001010 00000000 00001010 00100101  %s...%
000032be: 01100100 00001010 00000000 01010111 01001000 01000001  d..WHA
000032c4: 01010100 00110100 00000000 01110010 01100010 00000000  T4.rb.
000032ca: 01110111 00000000 00000001 00011011 00000011 00111011  w....;
000032d0: 00111000 00000001 00000000 00000000 00100110 00000000  8...&.
000032d6: 00000000 00000000 01010100 11011101 11111111 11111111  ..T...
000032dc: 01101100 00000001 00000000 00000000 01010100 11011110  l...T.
000032e2: 11111111 11111111 01010100 00000001 00000000 00000000  ..T...
000032e8: 01001101 11011111 11111111 11111111 10010100 00000001  M.....
000032ee: 00000000 00000000 00001001 11100000 11111111 11111111  ......
000032f4: 10110100 00000001 00000000 00000000 00010101 11100001  ......
000032fa: 11111111 11111111 11010100 00000001 00000000 00000000  ......
00003300: 01101000 11100001 11111111 11111111 11110100 00000001  h.....
00003306: 00000000 00000000 10100001 11100001 11111111 11111111  ......
0000330c: 00010100 00000010 00000000 00000000 11000100 11100001  ......
00003312: 11111111 11111111 00110100 00000010 00000000 00000000  ..4...
00003318: 11111001 11100001 11111111 11111111 01010100 00000010  ....T.
0000331e: 00000000 00000000 00110010 11100010 11111111 11111111  ..2...
00003324: 01110100 00000010 00000000 00000000 01110111 11100010  t...w.
0000332a: 11111111 11111111 10010100 00000010 00000000 00000000  ......
00003330: 01100100 11100011 11111111 11111111 10111000 00000010  d.....
00003336: 00000000 00000000 01011000 11100100 11111111 11111111  ..X...
0000333c: 11011100 00000010 00000000 00000000 11101001 11101000  ......
00003342: 11111111 11111111 11111100 00000010 00000000 00000000  ......
00003348: 00110001 11101001 11111111 11111111 00011100 00000011  1.....
0000334e: 00000000 00000000 11000100 11101001 11111111 11111111  ......
00003354: 00111100 00000011 00000000 00000000 00000011 11101010  <.....
0000335a: 11111111 11111111 01011100 00000011 00000000 00000000  ..\...
00003360: 11110010 11101010 11111111 11111111 01111100 00000011  ....|.
00003366: 00000000 00000000 00001100 11101011 11111111 11111111  ......
0000336c: 10011100 00000011 00000000 00000000 00110100 11101011  ....4.
00003372: 11111111 11111111 10111100 00000011 00000000 00000000  ......
00003378: 00111101 11101100 11111111 11111111 11011100 00000011  =.....
0000337e: 00000000 00000000 10100101 11101100 11111111 11111111  ......
00003384: 11111100 00000011 00000000 00000000 11101010 11101100  ......
0000338a: 11111111 11111111 00011100 00000100 00000000 00000000  ......
00003390: 00101111 11101101 11111111 11111111 00111100 00000100  /...<.
00003396: 00000000 00000000 01110100 11101101 11111111 11111111  ..t...
0000339c: 01011100 00000100 00000000 00000000 10111001 11101101  \.....
000033a2: 11111111 11111111 01111100 00000100 00000000 00000000  ..|...
000033a8: 11111110 11101101 11111111 11111111 10011100 00000100  ......
000033ae: 00000000 00000000 01000011 11101110 11111111 11111111  ..C...
000033b4: 10111100 00000100 00000000 00000000 01101001 11101111  ....i.
000033ba: 11111111 11111111 11100000 00000100 00000000 00000000  ......
000033c0: 11111111 11101111 11111111 11111111 00000000 00000101  ......
000033c6: 00000000 00000000 10110101 11110000 11111111 11111111  ......
000033cc: 00100000 00000101 00000000 00000000 00011111 11110001   .....
000033d2: 11111111 11111111 01000000 00000101 00000000 00000000  ..@...
000033d8: 11000000 11110001 11111111 11111111 01100000 00000101  ....`.
000033de: 00000000 00000000 01000010 11110011 11111111 11111111  ..B...
000033e4: 10000000 00000101 00000000 00000000 10000011 11110011  ......
000033ea: 11111111 11111111 10100000 00000101 00000000 00000000  ......
000033f0: 10001110 11110011 11111111 11111111 11000100 00000101  ......
000033f6: 00000000 00000000 11000110 11110011 11111111 11111111  ......
000033fc: 11100100 00000101 00000000 00000000 11001111 11110100  ......
00003402: 11111111 11111111 00001000 00000110 00000000 00000000  ......
00003408: 00010100 00000000 00000000 00000000 00000000 00000000  ......
0000340e: 00000000 00000000 00000001 01111010 01010010 00000000  ...zR.
00003414: 00000001 01111000 00010000 00000001 00011011 00001100  .x....
0000341a: 00000111 00001000 10010000 00000001 00000000 00000000  ......
00003420: 00010100 00000000 00000000 00000000 00011100 00000000  ......
00003426: 00000000 00000000 11111000 11011100 11111111 11111111  ......
0000342c: 00100110 00000000 00000000 00000000 00000000 01000100  &....D
00003432: 00000111 00010000 00000000 00000000 00000000 00000000  ......
00003438: 00100100 00000000 00000000 00000000 00110100 00000000  $...4.
0000343e: 00000000 00000000 11100000 11011011 11111111 11111111  ......
00003444: 00000000 00000001 00000000 00000000 00000000 00001110  ......
0000344a: 00010000 01000110 00001110 00011000 01001010 00001111  .F..J.
00003450: 00001011 01110111 00001000 10000000 00000000 00111111  .w...?
00003456: 00011010 00111011 00101010 00110011 00100100 00100010  .;*3$"
0000345c: 00000000 00000000 00000000 00000000 00011100 00000000  ......
00003462: 00000000 00000000 01011100 00000000 00000000 00000000  ..\...
00003468: 10110001 11011101 11111111 11111111 10111100 00000000  ......
0000346e: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
00003474: 10000110 00000010 01000011 00001101 00000110 00000010  ..C...
0000347a: 10110111 00001100 00000111 00001000 00000000 00000000  ......
00003480: 00011100 00000000 00000000 00000000 01111100 00000000  ....|.
00003486: 00000000 00000000 01001101 11011110 11111111 11111111  ..M...
0000348c: 00001100 00000001 00000000 00000000 00000000 01000001  .....A
00003492: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
00003498: 00000110 00000011 00000111 00000001 00001100 00000111  ......
0000349e: 00001000 00000000 00011100 00000000 00000000 00000000  ......
000034a4: 10011100 00000000 00000000 00000000 00111001 11011111  ....9.
000034aa: 11111111 11111111 01010011 00000000 00000000 00000000  ..S...
000034b0: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
000034b6: 01000011 00001101 00000110 00000010 01001110 00001100  C...N.
000034bc: 00000111 00001000 00000000 00000000 00011100 00000000  ......
000034c2: 00000000 00000000 10111100 00000000 00000000 00000000  ......
000034c8: 01101100 11011111 11111111 11111111 00111001 00000000  l...9.
000034ce: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
000034d4: 10000110 00000010 01000011 00001101 00000110 01110100  ..C..t
000034da: 00001100 00000111 00001000 00000000 00000000 00000000  ......
000034e0: 00011100 00000000 00000000 00000000 11011100 00000000  ......
000034e6: 00000000 00000000 10000101 11011111 11111111 11111111  ......
000034ec: 00100011 00000000 00000000 00000000 00000000 01000001  #....A
000034f2: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
000034f8: 00000110 01011110 00001100 00000111 00001000 00000000  .^....
000034fe: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00003504: 11111100 00000000 00000000 00000000 10001000 11011111  ......
0000350a: 11111111 11111111 00110101 00000000 00000000 00000000  ..5...
00003510: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
00003516: 01000011 00001101 00000110 01110000 00001100 00000111  C..p..
0000351c: 00001000 00000000 00000000 00000000 00011100 00000000  ......
00003522: 00000000 00000000 00011100 00000001 00000000 00000000  ......
00003528: 10011101 11011111 11111111 11111111 00111001 00000000  ....9.
0000352e: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
00003534: 10000110 00000010 01000011 00001101 00000110 01110100  ..C..t
0000353a: 00001100 00000111 00001000 00000000 00000000 00000000  ......
00003540: 00011100 00000000 00000000 00000000 00111100 00000001  ....<.
00003546: 00000000 00000000 10110110 11011111 11111111 11111111  ......
0000354c: 01000101 00000000 00000000 00000000 00000000 01000001  E....A
00003552: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
00003558: 00000110 00000010 01000000 00001100 00000111 00001000  ..@...
0000355e: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00003564: 01011100 00000001 00000000 00000000 11011011 11011111  \.....
0000356a: 11111111 11111111 11101101 00000000 00000000 00000000  ......
00003570: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
00003576: 01000011 00001101 00000110 01000101 10000011 00000011  C..E..
0000357c: 00000010 11100011 00001100 00000111 00001000 00000000  ......
00003582: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00003588: 10000000 00000001 00000000 00000000 10100100 11100000  ......
0000358e: 11111111 11111111 11110100 00000000 00000000 00000000  ......
00003594: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
